Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 optimization.py:58(Secant)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2784(Grapheme)
        1    0.000    0.000    0.000    0.000 wordlist.py:15(WordListCorpusReader)
        1    0.000    0.000    0.000    0.000 sexpr.py:57(SExprTokenizer)
        1    0.000    0.000    0.000    0.000 data.py:889(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1934(AnyAll)
        1    0.000    0.000    0.000    0.000 chart.py:918(ChartRuleI)
        1    0.000    0.000    0.000    0.000 logic.py:867(TypeException)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1938(AnyU)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:60(PytestTester)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2895(PossessiveRepeat)
        1    0.000    0.000    0.000    0.000 earleychart.py:203(ScannerRule)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 parse.py:127(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 case.py:157(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 pydoc.py:1886(__init__)
        1    0.000    0.000    0.000    0.000 rte.py:54(RTEPair)
        1    0.000    0.000    0.000    0.000 decorators.py:225(_SympifyWrapper)
        1    0.000    0.000    0.000    0.000 senseval.py:34(SensevalInstance)
        1    0.000    0.000    0.000    0.000 pathlib.py:556(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 polyoptions.py:375(Greedy)
        2    0.000    0.000    0.000    0.000 grammar.py:572(productions)
        1    0.000    0.000    0.000    0.000 util.py:99(CutoffChecker)
        1    0.000    0.000    0.000    0.000 glue.py:728(DrtGlueFormula)
        1    0.000    0.000    0.000    0.000 wordnet.py:2055(WordNetICCorpusReader)
        1    0.000    0.000    0.000    0.000 str.py:921(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 boolalg.py:405(__hash__)
        1    0.000    0.000    0.000    0.000 doctest.py:2403(DocFileCase)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1206(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 earleychart.py:127(FeatureIncrementalChart)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 multidimensional.py:62(vectorize)
        1    0.000    0.000    0.000    0.000 yacc.py:1429(LRItem)
        1    0.000    0.000    0.000    0.000 chart.py:1158(CachedTopDownPredictRule)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        1    0.000    0.000    0.000    0.000 resolution.py:674(DebugObject)
        1    0.000    0.000    0.000    0.000 logic.py:887(TypeResolutionException)
        1    0.000    0.000    0.000    0.000 ppattach.py:45(PPAttachment)
        1    0.000    0.000    0.000    0.000 drt.py:689(DrtLambdaExpression)
        2    0.000    0.000    0.000    0.000 numbers.py:3261(__eq__)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 logic.py:872(InconsistentTypeHierarchyException)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 reviews.py:128(ReviewLine)
        1    0.000    0.000    0.000    0.000 pathlib.py:478(_Selector)
        1    0.000    0.000    0.000    0.000 mte.py:16(MTECorpusView)
        1    0.000    0.000    0.000    0.000 corenlp.py:548(CoreNLPDependencyParser)
        1    0.000    0.000    0.000    0.000 diophantine.py:965(GeneralSumOfSquares)
        1    0.000    0.000    0.000    0.000 util.py:149(TestGrammar)
        1    0.000    0.000    0.000    0.000 logic.py:1903(EqualityExpression)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:907(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 runtests.py:1604(SymPyDocTestFinder)
        2    0.000    0.000    0.000    0.000 core.py:26(condition)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1173(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1310(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 argparse.py:884(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 numbers.py:2574(IntegerConstant)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        1    0.000    0.000    0.000    0.000 tagged.py:297(TaggedCorpusView)
        1    0.000    0.000    0.000    0.000 regexp.py:396(ChunkRule)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 models.py:52(Laplace)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:930(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 runtests.py:1793(SymPyDocTestRunner)
        1    0.000    0.000    0.000    0.000 prover9.py:70(Prover9Command)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 dispatcher.py:33(RaiseNotImplementedError)
        1    0.000    0.000    0.000    0.000 probability.py:946(ELEProbDist)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 earleychart.py:194(CompleterRule)
        1    0.000    0.000    0.000    0.000 orderings.py:36(LexOrder)
        1    0.000    0.000    0.000    0.000 diophantine.py:1141(GeneralSumOfEvenPowers)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2832(can_be_affix)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:701(IndexExpression)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3167(PrecompiledCode)
        1    0.000    0.000    0.000    0.000 regexp.py:596(SplitRule)
        1    0.000    0.000    0.000    0.000 inspect.py:892(BlockFinder)
        1    0.000    0.000    0.000    0.000 hyper.py:48(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:217(Stehfest)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
        1    0.000    0.000    0.000    0.000 snowball.py:176(_ScandinavianStemmer)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:953(Operator)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 tagged.py:355(MacMorphoCorpusReader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 argparse.py:941(_AppendAction)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 chasen.py:82(ChasenCorpusView)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4305(Scanner)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 chart.py:310(CCGChart)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:7(CharacteristicZero)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 ieer.py:43(IEERDocument)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1080(UnShiftB)
        1    0.000    0.000    0.000    0.000 codeop.py:134(Compile)
        1    0.000    0.000    0.000    0.000 mul.py:18(NC_Marker)
        1    0.000    0.000    0.000    0.000 factorials.py:17(CombinatorialFunction)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 numbers.py:2561(RationalConstant)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 orderings.py:46(GradedLexOrder)
        1    0.000    0.000    0.000    0.000 grammar.py:215(FeatStructNonterminal)
        1    0.000    0.000    0.000    0.000 dependency.py:92(DependencyCorpusView)
        1    0.000    0.000    0.000    0.000 simpledomain.py:7(SimpleDomain)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 rte.py:111(RTECorpusReader)
        1    0.000    0.000    0.000    0.000 _internal.py:844(recursive)
        1    0.000    0.000    0.000    0.000 models.py:95(KneserNeyInterpolated)
        1    0.000    0.000    0.000    0.000 numerictypes.py:427(_typedict)
        1    0.000    0.000    0.000    0.000 phrase_based.py:10(<module>)
        1    0.000    0.000    0.000    0.000 indian.py:83(IndianCorpusView)
        1    0.000    0.000    0.000    0.000 yacc.py:126(NullLogger)
        1    0.000    0.000    0.000    0.000 conll.py:573(ConllChunkCorpusReader)
        1    0.000    0.000    0.000    0.000 modules.py:450(FreeModulePolyRing)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:183(DemoScorer)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2871(__eq__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 polyerrors.py:149(PolificationFailed)
        1    0.000    0.000    0.000    0.000 diophantine.py:1114(CubicThue)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1155(MeijerShiftD)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 featurechart.py:351(FeatureTopDownPredictRule)
        1    0.000    0.000    0.000    0.000 logic.py:367(And)
        1    0.000    0.000    0.000    0.000 internals.py:437(Deprecated)
        1    0.000    0.000    0.000    0.000 featstruct.py:1929(FeatureValueUnion)
        1    0.000    0.000    0.000    0.000 probability.py:2176(ConditionalProbDist)
        1    0.000    0.000    0.000    0.000 quadrature.py:260(TanhSinh)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2437(CallRef)
        1    0.000    0.000    0.000    0.000 symbol.py:323(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1026(ShiftB)
        1    0.000    0.000    0.000    0.000 request.py:1052(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 orderings.py:55(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 request.py:1246(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 timit.py:467(SpeakerInfo)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:9(MathieuBase)
        1    0.000    0.000    0.000    0.000 logic.py:1863(AndExpression)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 regexp.py:440(StripRule)
        1    0.000    0.000    0.000    0.000 function.py:897(UndefSageHelper)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 featstruct.py:1960(FeatureValueConcat)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3223(max_width)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 wordlist.py:153(MWAPPDBCorpusReader)
        1    0.000    0.000    0.000    0.000 polyerrors.py:6(BasePolynomialError)
        1    0.000    0.000    0.000    0.000 optimization.py:7(OptimizationMethods)
        1    0.000    0.000    0.000    0.000 earleychart.py:456(FeatureIncrementalChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:490(FeatureChartParser)
        1    0.000    0.000    0.000    0.000 parse.py:135(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1144(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 regexp.py:665(ExpandLeftRule)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1163(BoolFormat)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2645(Failure)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1259(MeijerUnShiftC)
        1    0.000    0.000    0.000    0.000 regexp.py:805(ChunkRuleWithContext)
        1    0.000    0.000    0.000    0.000 domainelement.py:6(DomainElement)
        1    0.000    0.000    0.000    0.000 regexp.py:156(WhitespaceTokenizer)
        1    0.000    0.000    0.000    0.000 utilities.py:9(__init__)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1013(ShiftA)
        1    0.000    0.000    0.000    0.000 usertools.py:2(<module>)
        1    0.000    0.000    0.000    0.000 chart.py:201(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:735(ExpandRightRule)
        1    0.000    0.000    0.000    0.000 prover9.py:47(Prover9CommandParent)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 probability.py:2397(ImmutableProbabilisticMixIn)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:35(IgnoreReadmeCorpusView)
        1    0.000    0.000    0.000    0.000 chart.py:1020(FundamentalRule)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1166(MeijerUnShiftA)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1269(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentError)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1212(MeijerUnShiftB)
        1    0.000    0.000    0.000    0.000 polyerrors.py:30(PolynomialDivisionFailed)
